   1               		.file	"dbt03.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	dbt03IoCtrl.part.0:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 C09A      		sbi 0x18,0
  15 0002 0895      		ret
  18               	dbt03Dialtone:
  19 0004 0F93      		push r16
  20 0006 1F93      		push r17
  21 0008 CF93      		push r28
  22 000a DF93      		push r29
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 4 */
  26               	.L__stack_usage = 4
  27 000c 8C01      		movw r16,r24
  28 000e C0E0      		ldi r28,0
  29 0010 D0E0      		ldi r29,0
  30               	.L3:
  31 0012 C017      		cp r28,r16
  32 0014 D107      		cpc r29,r17
  33 0016 01F0      		breq .L6
  34 0018 C098      		cbi 0x18,0
  35 001a 8AE0      		ldi r24,lo8(10)
  36 001c 00D0      		rcall systemDelay100us
  37 001e 00D0      		rcall dbt03IoCtrl.part.0
  38 0020 8AE0      		ldi r24,lo8(10)
  39 0022 00D0      		rcall systemDelay100us
  40 0024 2196      		adiw r28,1
  41 0026 00C0      		rjmp .L3
  42               	.L6:
  43               	/* epilogue start */
  44 0028 DF91      		pop r29
  45 002a CF91      		pop r28
  46 002c 1F91      		pop r17
  47 002e 0F91      		pop r16
  48 0030 0895      		ret
  50               	.global	systemDbt03Init
  52               	systemDbt03Init:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 0 */
  56               	.L__stack_usage = 0
  57 0032 00D0      		rcall dbt03IoCtrl.part.0
  58 0034 B89A      		sbi 0x17,0
  59 0036 9298      		cbi 0x12,2
  60 0038 8BB7      		in r24,0x3b
  61 003a 8064      		ori r24,lo8(64)
  62 003c 8BBF      		out 0x3b,r24
  63 003e 85B7      		in r24,0x35
  64 0040 8260      		ori r24,lo8(2)
  65 0042 85BF      		out 0x35,r24
  66               	/* #APP */
  67               	 ;  90 "dbt03.c" 1
  68 0044 7894      		sei
  69               	 ;  0 "" 2
  70               	/* #NOAPP */
  71 0046 0895      		ret
  73               	.global	systemDbt03Transmit
  75               	systemDbt03Transmit:
  76 0048 0F93      		push r16
  77 004a 1F93      		push r17
  78 004c CF93      		push r28
  79 004e DF93      		push r29
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 4 */
  83               	.L__stack_usage = 4
  84 0050 082F      		mov r16,r24
  85               	/* #APP */
  86               	 ;  100 "dbt03.c" 1
  87 0052 F894      		cli
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90 0054 00D0      		rcall dbt03IoCtrl.part.0
  91 0056 82E5      		ldi r24,lo8(82)
  92 0058 00D0      		rcall systemDelay10us
  93 005a C0E0      		ldi r28,0
  94 005c D0E0      		ldi r29,0
  95 005e 10E0      		ldi r17,0
  96 0060 0095      		com r16
  97 0062 1095      		com r17
  98               	.L12:
  99 0064 C801      		movw r24,r16
 100 0066 0C2E      		mov r0,r28
 101 0068 00C0      		rjmp 2f
 102               		1:
 103 006a 9595      		asr r25
 104 006c 8795      		ror r24
 105               		2:
 106 006e 0A94      		dec r0
 107 0070 02F4      		brpl 1b
 108 0072 80FF      		sbrs r24,0
 109 0074 00C0      		rjmp .L9
 110 0076 00D0      		rcall dbt03IoCtrl.part.0
 111 0078 00C0      		rjmp .L10
 112               	.L9:
 113 007a C098      		cbi 0x18,0
 114               	.L10:
 115 007c 82E5      		ldi r24,lo8(82)
 116 007e 00D0      		rcall systemDelay10us
 117 0080 2196      		adiw r28,1
 118 0082 C830      		cpi r28,8
 119 0084 D105      		cpc r29,__zero_reg__
 120 0086 01F4      		brne .L12
 121 0088 C098      		cbi 0x18,0
