   1               		.file	"delay.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	systemDelay10ms
  10               	systemDelay10ms:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15               	.L2:
  16 0000 8823      		tst r24
  17 0002 01F0      		breq .L5
  18 0004 EFE3      		ldi r30,lo8(-25537)
  19 0006 FCE9      		ldi r31,hi8(-25537)
  20 0008 3197      		1: sbiw r30,1
  21 000a 01F4      		brne 1b
  22 000c 00C0      		rjmp .
  23 000e 0000      		nop
  24 0010 8150      		subi r24,lo8(-(-1))
  25 0012 00C0      		rjmp .L2
  26               	.L5:
  27               	/* epilogue start */
  28 0014 0895      		ret
  30               	.global	systemDelay1s
  32               	systemDelay1s:
  33 0016 CF93      		push r28
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* stack size = 1 */
  37               	.L__stack_usage = 1
  38 0018 C82F      		mov r28,r24
  39               	.L7:
  40 001a CC23      		tst r28
  41 001c 01F0      		breq .L9
  42 001e 84E6      		ldi r24,lo8(100)
  43 0020 00D0      		rcall systemDelay10ms
  44 0022 C150      		subi r28,lo8(-(-1))
  45 0024 00C0      		rjmp .L7
  46               	.L9:
  47               	/* epilogue start */
  48 0026 CF91      		pop r28
  49 0028 0895      		ret
  51               	.global	systemDelay100ms
  53               	systemDelay100ms:
  54 002a CF93      		push r28
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 1 */
  58               	.L__stack_usage = 1
  59 002c C82F      		mov r28,r24
  60               	.L11:
  61 002e CC23      		tst r28
  62 0030 01F0      		breq .L13
  63 0032 8AE0      		ldi r24,lo8(10)
  64 0034 00D0      		rcall systemDelay10ms
  65 0036 C150      		subi r28,lo8(-(-1))
  66 0038 00C0      		rjmp .L11
  67               	.L13:
  68               	/* epilogue start */
  69 003a CF91      		pop r28
  70 003c 0895      		ret
  72               	.global	systemDelay1ms
  74               	systemDelay1ms:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	/* stack size = 0 */
  78               	.L__stack_usage = 0
  79               	.L15:
  80 003e 8823      		tst r24
  81 0040 01F0      		breq .L17
  82 0042 EFE9      		ldi r30,lo8(3999)
  83 0044 FFE0      		ldi r31,hi8(3999)
  84 0046 3197      		1: sbiw r30,1
  85 0048 01F4      		brne 1b
  86 004a 00C0      		rjmp .
  87 004c 0000      		nop
  88 004e 8150      		subi r24,lo8(-(-1))
  89 0050 00C0      		rjmp .L15
  90               	.L17:
  91               	/* epilogue start */
  92 0052 0895      		ret
  94               	.global	systemDelay10us
  96               	systemDelay10us:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
 100               	.L__stack_usage = 0
 101               	.L19:
 102 0054 8823      		tst r24
 103 0056 01F0      		breq .L21
 104 0058 95E3      		ldi r25,lo8(53)
 105 005a 9A95      		1: dec r25
 106 005c 01F4      		brne 1b
 107 005e 0000      		nop
 108 0060 8150      		subi r24,lo8(-(-1))
 109 0062 00C0      		rjmp .L19
 110               	.L21:
 111               	/* epilogue start */
 112 0064 0895      		ret
 114               	.global	systemDelay100us
 116               	systemDelay100us:
 117 0066 CF93      		push r28
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 1 */
 121               	.L__stack_usage = 1
 122 0068 C82F      		mov r28,r24
 123               	.L23:
 124 006a CC23      		tst r28
 125 006c 01F0      		breq .L25
 126 006e 8AE0      		ldi r24,lo8(10)
 127 0070 00D0      		rcall systemDelay10us
 128 0072 C150      		subi r28,lo8(-(-1))
 129 0074 00C0      		rjmp .L23
 130               	.L25:
 131               	/* epilogue start */
 132 0076 CF91      		pop r28
 133 0078 0895      		ret
