   1               		.file	"uart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	systemUartInit
  10               	systemUartInit:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 20B5      		in r18,0x20
  16 0002 2860      		ori r18,lo8(8)
  17 0004 20BD      		out 0x20,r18
  18 0006 20B5      		in r18,0x20
  19 0008 20BD      		out 0x20,r18
  20 000a 20B5      		in r18,0x20
  21 000c 2460      		ori r18,lo8(4)
  22 000e 20BD      		out 0x20,r18
  23 0010 20B5      		in r18,0x20
  24 0012 2260      		ori r18,lo8(2)
  25 0014 20BD      		out 0x20,r18
  26 0016 20B5      		in r18,0x20
  27 0018 20BD      		out 0x20,r18
  28 001a 20B5      		in r18,0x20
  29 001c 20BD      		out 0x20,r18
  30 001e 90BD      		out 0x20,r25
  31 0020 89B9      		out 0x9,r24
  32 0022 539A      		sbi 0xa,3
  33 0024 549A      		sbi 0xa,4
  34 0026 0895      		ret
  36               	.global	systemUartTransmit
  38               	systemUartTransmit:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43               	.L4:
  44 0028 5D9B      		sbis 0xb,5
  45 002a 00C0      		rjmp .L4
  46 002c 8CB9      		out 0xc,r24
  47 002e 0895      		ret
  49               	.global	systemUartRecive
  51               	systemUartRecive:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56               	.L8:
  57 0030 5F9B      		sbis 0xb,7
  58 0032 00C0      		rjmp .L8
  59 0034 8CB1      		in r24,0xc
  60 0036 0895      		ret
  62               	.global	USART0_RX_vect
  64               	USART0_RX_vect:
  65 0038 1F92      		push r1
  66 003a 0F92      		push r0
  67 003c 0FB6      		in r0,__SREG__
  68 003e 0F92      		push r0
  69 0040 1124      		clr __zero_reg__
  70               	/* prologue: Signal */
  71               	/* frame size = 0 */
  72               	/* stack size = 3 */
  73               	.L__stack_usage = 3
  74               	/* epilogue start */
  75 0042 0F90      		pop r0
  76 0044 0FBE      		out __SREG__,r0
  77 0046 0F90      		pop r0
  78 0048 1F90      		pop r1
  79 004a 1895      		reti
  81               		.ident	"GCC: (GNU) 4.8.2"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uart.c
     /tmp/ccg2IVBH.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccg2IVBH.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccg2IVBH.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccg2IVBH.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccg2IVBH.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccg2IVBH.s:10     .text:0000000000000000 systemUartInit
     /tmp/ccg2IVBH.s:38     .text:0000000000000028 systemUartTransmit
     /tmp/ccg2IVBH.s:51     .text:0000000000000030 systemUartRecive
     /tmp/ccg2IVBH.s:64     .text:0000000000000038 USART0_RX_vect

NO UNDEFINED SYMBOLS
